NS 100
LHF +2,+2,+3,+8
PHF +1,+4,0,+6
ROOT 2596
UHF +3,+3,+5,+7
LHF +2,+2,+3,+8
PHF +1,+4,0,+6
ROOT 8712
UHF +3,+3,+5,+7
LHF +2,+2,+3,+8
PHF +1,+4,0,+6
ROOT 9267
UHF +3,+3,+5,+7
LHF +2,+2,+3,+8
PHF +1,+4,0,+6
ROOT 6855
UHF +3,+3,+5,+7
LHF +2,+2,+3,+8
PHF +1,+4,0,+6
ROOT 8378
UHF +3,+3,+5,+7
LHF +2,+2,+3,+8
PHF +1,+4,0,+6
ROOT 3847
UHF +3,+3,+5,+7
LHF +2,+2,+3,+8
PHF +1,+4,0,+6
ROOT 4693
UHF +3,+3,+5,+7
LHF +2,+2,+3,+8
PHF +1,+4,0,+6
ROOT 5704
UHF +3,+3,+5,+7
LHF +2,+2,+3,+8
PHF +1,+4,0,+6
ROOT 1623
UHF +3,+3,+5,+7
LHF +2,+2,+3,+8
PHF +1,+4,0,+6
ROOT 9267
UHF +3,+3,+5,+7
LHF +2,+2,+3,+8
PHF +1,+4,0,+6
ROOT 8730
UHF +3,+3,+5,+7
LHF +2,+2,+3,+8
PHF +1,+4,0,+6
ROOT 0374
UHF +3,+3,+5,+7
LHF +2,+2,+3,+8
PHF +1,+4,0,+6
ROOT 2499
UHF +3,+3,+5,+7
LHF +2,+2,+3,+8
PHF +1,+4,0,+6
ROOT 6259
UHF +3,+3,+5,+7
LHF +2,+2,+3,+8
PHF +1,+4,0,+6
ROOT 1748
UHF +3,+3,+5,+7
LHF +2,+2,+3,+8
PHF +1,+4,0,+6
ROOT 3607
UHF +3,+3,+5,+7
LHF +2,+2,+3,+8
PHF +1,+4,0,+6
ROOT 7966
UHF +3,+3,+5,+7
LHF +2,+2,+3,+8
PHF +1,+4,0,+6
ROOT 5069
UHF +3,+3,+5,+7
LHF +2,+2,+3,+8
PHF +1,+4,0,+6
ROOT 3845
UHF +3,+3,+5,+7
LHF +2,+2,+3,+8
PHF +1,+4,0,+6
ROOT 3847
UHF +3,+3,+5,+7
LHF +2,+2,+3,+8
PHF +1,+4,0,+6
ROOT 6170
UHF +3,+3,+5,+7
LHF +2,+2,+3,+8
PHF +1,+4,0,+6
ROOT 8415
UHF +3,+3,+5,+7
LHF +2,+2,+3,+8
PHF +1,+4,0,+6
ROOT 1748
UHF +3,+3,+5,+7
LHF +2,+2,+3,+8
PHF +1,+4,0,+6
ROOT 7944
UHF +3,+3,+5,+7
LHF +2,+2,+3,+8
PHF +1,+4,0,+6
ROOT 7366
UHF +3,+3,+5,+7
LHF +2,+2,+3,+8
PHF +1,+4,0,+6
ROOT 7960
UHF +3,+3,+5,+7
LHF +2,+2,+3,+8
PHF +1,+4,0,+6
ROOT 1403
UHF +3,+3,+5,+7
LHF +2,+2,+3,+8
PHF +1,+4,0,+6
ROOT 9401
UHF +3,+3,+5,+7
LHF +2,+2,+3,+8
PHF +1,+4,0,+6
ROOT 2170
UHF +3,+3,+5,+7
LHF +2,+2,+3,+8
PHF +1,+4,0,+6
