NS 100
PHF +9,+0,+5,+7
ROOT 8364
UHF +1,+1,+4,+4
LHF +4,+5,+7,+2
PHF +9,+0,+5,+7
ROOT 2385
UHF +1,+1,+4,+4
LHF +4,+5,+7,+2
PHF +9,+0,+5,+7
ROOT 0126
UHF +1,+1,+4,+4
LHF +4,+5,+7,+2
PHF +9,+0,+5,+7
ROOT 2904
UHF +1,+1,+4,+4
LHF +4,+5,+7,+2
PHF +9,+0,+5,+7
ROOT 9472
UHF +1,+1,+4,+4
LHF +4,+5,+7,+2
PHF +9,+0,+5,+7
ROOT 9012
UHF +1,+1,+4,+4
LHF +4,+5,+7,+2
PHF +9,+0,+5,+7
ROOT 0785
UHF +1,+1,+4,+4
LHF +4,+5,+7,+2
PHF +9,+0,+5,+7
ROOT 2145
UHF +1,+1,+4,+4
LHF +4,+5,+7,+2
PHF +9,+0,+5,+7
ROOT 3456
UHF +1,+1,+4,+4
LHF +4,+5,+7,+2
PHF +9,+0,+5,+7
ROOT 2367
UHF +1,+1,+4,+4
LHF +4,+5,+7,+2
PHF +9,+0,+5,+7
ROOT 9034
UHF +1,+1,+4,+4
LHF +4,+5,+7,+2
PHF +9,+0,+5,+7
ROOT 9253
UHF +1,+1,+4,+4
LHF +4,+5,+7,+2
PHF +9,+0,+5,+7
ROOT 7893
UHF +1,+1,+4,+4
LHF +4,+5,+7,+2
PHF +9,+0,+5,+7
ROOT 1234
UHF +1,+1,+4,+4
LHF +4,+5,+7,+2
PHF +9,+0,+5,+7
ROOT 6560
UHF +1,+1,+4,+4
LHF +4,+5,+7,+2
PHF +9,+0,+5,+7
ROOT 5250
UHF +1,+1,+4,+4
LHF +4,+5,+7,+2
PHF +9,+0,+5,+7
ROOT 0586
UHF +1,+1,+4,+4
LHF +4,+5,+7,+2
PHF +9,+0,+5,+7
ROOT 2327
UHF +1,+1,+4,+4
LHF +4,+5,+7,+2
PHF +9,+0,+5,+7
ROOT 3038
UHF +1,+1,+4,+4
LHF +4,+5,+7,+2
PHF +9,+0,+5,+7
ROOT 2385
UHF +1,+1,+4,+4
LHF +4,+5,+7,+2
PHF +9,+0,+5,+7
ROOT 8923
UHF +1,+1,+4,+4
LHF +4,+5,+7,+2
PHF +9,+0,+5,+7
ROOT 9034
UHF +1,+1,+4,+4
LHF +4,+5,+7,+2
PHF +9,+0,+5,+7
ROOT 4927
UHF +1,+1,+4,+4
LHF +4,+5,+7,+2
PHF +9,+0,+5,+7
ROOT 5250
UHF +1,+1,+4,+4
LHF +4,+5,+7,+2
PHF +9,+0,+5,+7
ROOT 9674
UHF +1,+1,+4,+4
LHF +4,+5,+7,+2
PHF +9,+0,+5,+7
ROOT 6560
UHF +1,+1,+4,+4
LHF +4,+5,+7,+2
PHF +9,+0,+5,+7
ROOT 0145
UHF +1,+1,+4,+4
LHF +4,+5,+7,+2
PHF +9,+0,+5,+7
ROOT 4149
UHF +1,+1,+4,+4
LHF +4,+5,+7,+2
PHF +9,+0,+5,+7
ROOT 8364
UHF +1,+1,+4,+4
LHF +4,+5,+7,+2
PHF +9,+0,+5,+7
ROOT 0705
UHF +1,+1,+4,+4
LHF +4,+5,+7,+2
PHF +9,+0,+5,+7
ROOT 7250
UHF +1,+1,+4,+4
LHF +4,+5,+7,+2
PHF +9,+0,+5,+7
ROOT 1697
UHF +1,+1,+4,+4
LHF +4,+5,+7,+2
PHF +9,+0,+5,+7
ROOT 6941
UHF +1,+1,+4,+4
LHF +4,+5,+7,+2
PHF +9,+0,+5,+7
ROOT 5250
UHF +1,+1,+4,+4
LHF +4,+5,+7,+2
PHF +9,+0,+5,+7
ROOT 3816
UHF +1,+1,+4,+4
LHF +4,+5,+7,+2
PHF +9,+0,+5,+7
ROOT 1816
UHF +1,+1,+4,+4
LHF +4,+5,+7,+2
PHF +9,+0,+5,+7
ROOT 4126
UHF +1,+1,+4,+4
LHF +4,+5,+7,+2
PHF +9,+0,+5,+7
ROOT 6941
UHF +1,+1,+4,+4
LHF +4,+5,+7,+2
PHF +9,+0,+5,+7
ROOT 3496
UHF +1,+1,+4,+4
LHF +4,+5,+7,+2
PHF +9,+0,+5,+7
ROOT 2507
UHF +1,+1,+4,+4
LHF +4,+5,+7,+2
PHF +9,+0,+5,+7
ROOT 0785
UHF +1,+1,+4,+4
LHF +4,+5,+7,+2
PHF +9,+0,+5,+7
ROOT 7031
UHF +1,+1,+4,+4
LHF +4,+5,+7,+2
PHF +9,+0,+5,+7
ROOT 0364
UHF +1,+1,+4,+4
LHF +4,+5,+7,+2
PHF +9,+0,+5,+7
ROOT 1456
UHF +1,+1,+4,+4
LHF +4,+5,+7,+2
PHF +9,+0,+5,+7
ROOT 1034
UHF +1,+1,+4,+4
LHF +4,+5,+7,+2
PHF +9,+0,+5,+7
ROOT 4149
UHF +1,+1,+4,+4
LHF +4,+5,+7,+2
PHF +9,+0,+5,+7
ROOT 3496
UHF +1,+1,+4,+4
LHF +4,+5,+7,+2
PHF +9,+0,+5,+7
ROOT 4367
UHF +1,+1,+4,+4
LHF +4,+5,+7,+2
PHF +9,+0,+5,+7
ROOT 1237
UHF +1,+1,+4,+4
LHF +4,+5,+7,+2
PHF +9,+0,+5,+7
ROOT 7890
UHF +1,+1,+4,+4
LHF +4,+5,+7,+2
PHF +9,+0,+5,+7
ROOT 8901
UHF +1,+1,+4,+4
LHF +4,+5,+7,+2
PHF +9,+0,+5,+7
ROOT 1816
UHF +1,+1,+4,+4
LHF +4,+5,+7,+2
PHF +9,+0,+5,+7
ROOT 7459
UHF +1,+1,+4,+4
LHF +4,+5,+7,+2
PHF +9,+0,+5,+7
ROOT 2145
UHF +1,+1,+4,+4
LHF +4,+5,+7,+2
PHF +9,+0,+5,+7
ROOT 9472
UHF +1,+1,+4,+4
LHF +4,+5,+7,+2
PHF +9,+0,+5,+7
ROOT 1893
UHF +1,+1,+4,+4
LHF +4,+5,+7,+2
PHF +9,+0,+5,+7
ROOT 6782
UHF +1,+1,+4,+4
LHF +4,+5,+7,+2
PHF +9,+0,+5,+7
ROOT 8761
UHF +1,+1,+4,+4
LHF +4,+5,+7,+2
PHF +9,+0,+5,+7
ROOT 9893
UHF +1,+1,+4,+4
LHF +4,+5,+7,+2
PHF +9,+0,+5,+7
ROOT 5671
UHF +1,+1,+4,+4
LHF +4,+5,+7,+2
PHF +9,+0,+5,+7
ROOT 8163
UHF +1,+1,+4,+4
LHF +4,+5,+7,+2
PHF +9,+0,+5,+7
ROOT 8782
UHF +1,+1,+4,+4
LHF +4,+5,+7,+2
PHF +9,+0,+5,+7
ROOT 3478
UHF +1,+1,+4,+4
LHF +4,+5,+7,+2
PHF +9,+0,+5,+7
ROOT 8920
UHF +1,+1,+4,+4
LHF +4,+5,+7,+2
PHF +9,+0,+5,+7
ROOT 4549
UHF +1,+1,+4,+4
LHF +4,+5,+7,+2
PHF +9,+0,+5,+7
ROOT 4589
UHF +1,+1,+4,+4
LHF +4,+5,+7,+2
PHF +9,+0,+5,+7
ROOT 9034
UHF +1,+1,+4,+4
LHF +4,+5,+7,+2
PHF +9,+0,+5,+7
ROOT 6761
UHF +1,+1,+4,+4
LHF +4,+5,+7,+2
PHF +9,+0,+5,+7
ROOT 5697
UHF +1,+1,+4,+4
LHF +4,+5,+7,+2
PHF +9,+0,+5,+7
ROOT 3618
UHF +1,+1,+4,+4
LHF +4,+5,+7,+2
PHF +9,+0,+5,+7
ROOT 1456
UHF +1,+1,+4,+4
LHF +4,+5,+7,+2
PHF +9,+0,+5,+7
ROOT 7253
UHF +1,+1,+4,+4
LHF +4,+5,+7,+2
PHF +9,+0,+5,+7
ROOT 0563
UHF +1,+1,+4,+4
LHF +4,+5,+7,+2
PHF +9,+0,+5,+7
